iter	Passed	Remaining
530	278	246
531	279	245
532	279	245
533	280	244
534	280	244
535	281	243
536	281	243
537	282	242
538	282	242
539	283	241
540	284	241
541	284	240
542	285	239
543	285	239
544	286	238
545	286	238
546	287	237
547	287	237
548	287	236
549	288	235
550	288	235
551	289	234
552	289	234
553	290	233
554	291	233
555	291	232
556	291	232
557	292	231
558	292	231
559	293	230
560	293	229
561	294	229
562	294	228
563	295	228
564	295	227
565	296	227
566	296	226
567	297	226
568	297	225
569	298	224
570	298	224
571	298	223
572	299	223
573	299	222
574	300	221
575	300	221
576	301	220
577	301	220
578	302	219
579	302	219
580	303	218
581	304	218
582	304	217
583	304	217
584	305	216
585	305	216
586	306	215
587	306	214
588	307	214
589	307	213
590	308	213
591	308	212
592	309	212
593	310	211
594	310	211
595	310	210
596	311	210
597	311	209
598	312	209
599	312	208
600	313	208
601	314	207
602	314	207
603	315	206
604	315	206
605	316	205
606	316	205
607	317	204
608	317	203
609	318	203
610	318	202
611	319	202
612	319	201
613	320	201
614	320	200
615	321	200
616	321	199
617	322	199
618	322	198
619	323	198
620	323	197
621	324	197
622	324	196
623	325	196
624	325	195
625	326	194
626	326	194
627	327	193
628	327	193
629	328	192
630	328	192
631	329	191
632	329	191
633	330	190
634	330	190
635	331	189
636	331	189
637	332	188
638	332	187
639	333	187
640	333	186
641	334	186
642	334	185
643	335	185
644	335	184
645	336	184
646	336	183
647	337	183
648	337	182
649	338	182
650	338	181
651	339	181
652	339	180
653	340	180
654	340	179
655	341	179
656	341	178
657	342	177
658	342	177
659	343	176
660	343	176
661	344	175
662	344	175
663	345	174
664	345	174
665	346	173
666	346	173
667	347	172
668	347	172
669	348	171
670	348	171
671	349	170
672	349	169
673	350	169
674	350	168
675	351	168
676	351	167
677	352	167
678	352	166
679	353	166
680	353	165
681	354	165
682	354	164
683	355	164
684	355	163
685	356	162
686	356	162
687	356	161
688	357	161
689	357	160
690	358	160
691	359	159
692	359	159
693	360	158
694	360	158
695	361	157
696	361	157
697	361	156
698	362	156
699	363	155
700	363	155
701	364	154
702	364	154
703	365	153
704	366	153
705	366	152
706	367	152
707	367	151
708	368	151
709	368	150
710	369	150
711	369	149
712	370	149
713	370	148
714	371	147
715	371	147
716	372	146
717	372	146
718	373	145
719	374	145
720	374	145
721	375	144
722	376	144
723	376	143
724	377	143
725	378	142
726	378	142
727	379	141
728	379	141
729	380	140
730	380	140
731	381	139
732	381	139
733	382	138
734	382	137
735	383	137
736	383	136
737	384	136
738	384	135
739	385	135
740	385	134
741	386	134
742	386	133
743	387	133
744	387	132
745	388	132
746	388	131
747	389	131
748	389	130
749	389	129
750	390	129
751	391	128
752	391	128
753	392	127
754	392	127
755	392	126
756	393	126
757	393	125
758	394	125
759	394	124
760	395	124
761	395	123
762	396	123
763	396	122
764	397	122
765	397	121
766	398	121
767	398	120
768	399	119
769	399	119
770	400	118
771	400	118
772	401	117
773	401	117
774	402	116
775	402	116
776	403	115
777	403	115
778	404	114
779	404	114
780	405	113
781	406	113
782	406	112
783	407	112
784	407	111
785	408	111
786	408	110
787	409	110
788	410	109
789	410	109
790	411	108
791	411	108
792	412	107
793	412	107
794	413	106
795	414	106
796	414	105
797	415	105
798	415	104
799	416	104
800	416	103
801	417	103
802	418	102
803	418	102
804	419	101
805	419	101
806	420	100
807	421	100
808	421	99
809	422	99
810	422	98
811	423	98
812	424	97
813	424	97
814	425	96
815	425	95
816	426	95
817	426	94
818	427	94
819	427	93
820	428	93
821	428	92
822	429	92
823	429	91
824	430	91
825	431	90
826	431	90
827	432	89
828	432	89
829	433	88
830	434	88
831	434	87
832	435	87
833	435	86
834	436	86
835	437	85
836	437	85
837	438	84
838	438	84
839	439	83
840	439	83
841	440	82
842	441	82
843	441	81
844	442	81
845	442	80
846	443	80
847	444	79
848	444	79
849	445	78
850	445	78
851	446	77
852	446	77
853	447	76
854	448	75
855	448	75
856	449	74
857	449	74
858	450	73
859	450	73
860	451	72
861	452	72
862	452	71
863	453	71
864	453	70
865	454	70
866	454	69
867	455	69
868	455	68
869	456	68
870	457	67
871	457	67
872	458	66
873	458	66
874	459	65
875	459	65
876	460	64
877	460	64
878	461	63
879	462	63
880	462	62
881	463	61
882	463	61
883	464	60
884	464	60
885	465	59
886	465	59
887	466	58
888	467	58
889	467	57
890	468	57
891	468	56
892	469	56
893	470	55
894	470	55
895	471	54
896	472	54
897	472	53
898	473	53
899	474	52
900	474	52
901	475	51
902	475	51
903	476	50
904	477	50
905	477	49
906	478	49
907	479	48
908	479	48
909	480	47
910	481	46
911	481	46
912	482	45
913	482	45
914	483	44
915	483	44
916	484	43
917	485	43
918	486	42
919	486	42
920	487	41
921	488	41
922	488	40
923	489	40
924	490	39
925	490	39
926	491	38
927	491	38
928	492	37
929	492	37
930	493	36
931	493	36
932	494	35
933	495	34
934	495	34
935	496	33
936	496	33
937	497	32
938	497	32
939	498	31
940	498	31
941	499	30
942	499	30
943	500	29
944	500	29
945	501	28
946	501	28
947	502	27
948	503	27
949	503	26
950	504	25
951	504	25
952	505	24
953	505	24
954	506	23
955	506	23
956	507	22
957	507	22
958	508	21
959	508	21
960	509	20
961	509	20
962	510	19
963	511	19
964	511	18
965	512	18
966	512	17
967	513	16
968	514	16
969	514	15
970	515	15
971	515	14
972	516	14
973	516	13
974	517	13
975	517	12
976	518	12
977	519	11
978	519	11
979	520	10
980	520	10
981	521	9
982	521	9
983	522	8
984	523	7
985	523	7
986	524	6
987	525	6
988	525	5
989	526	5
990	527	4
991	527	4
992	528	3
993	528	3
994	529	2
995	530	2
996	530	1
997	531	1
998	531	0
999	532	0
